query_file,source_join_count,source_bytes_read,target_tables,n_tables,query_hash,sql
q11.sql,2,40506232,lineitem|orders|part,3,01d96027,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 25 AND l0.l_quantity <= 28
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 36 AND p2.p_size <= 39"
q12.sql,2,11982356,lineitem|orders|supplier,3,2dc540b2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 37 AND l0.l_quantity <= 38
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 22 AND s2.s_nationkey <= 23"
q13.sql,5,51210312,lineitem|orders|partsupp|part|supplier|nation,6,b97b5bcb,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 43 AND l0.l_quantity <= 47
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 4742 AND p2.ps_availqty <= 5677"
q14.sql,5,1918980,lineitem|orders|partsupp|part|supplier|nation,6,2bd44e78,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 7 AND l0.l_quantity <= 8
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 4555 AND p2.ps_availqty <= 4590"
q15.sql,3,23992652,lineitem|orders|part|supplier,4,2639ef72,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 11 AND l0.l_quantity <= 13
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 23 AND p2.p_size <= 25"
q16.sql,3,22400652,lineitem|orders|part|supplier,4,67aa1f02,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 45 AND l0.l_quantity <= 47
AND o1.o_orderstatus = 'P'
AND p2.p_size >= 42 AND p2.p_size <= 44"
q17.sql,7,62126010,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,8fbc67cd,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 35 AND l0.l_quantity <= 40
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 4011 AND p2.ps_availqty <= 5123"
q18.sql,6,35967452,lineitem|orders|partsupp|part|customer|supplier|nation,7,dfeb1e94,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 21
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 9126 AND p2.ps_availqty <= 9770"
q19.sql,5,41706712,lineitem|orders|partsupp|part|supplier|nation,6,a4518329,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 15 AND l0.l_quantity <= 18
AND o1.o_orderstatus = 'F'
AND p2.ps_availqty >= 5169 AND p2.ps_availqty <= 5930"
q20.sql,2,22092652,lineitem|orders|supplier,3,4b3d74db,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 5 AND l0.l_quantity <= 7
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 18 AND s2.s_nationkey <= 19"
q21.sql,6,1927080,lineitem|orders|partsupp|part|customer|supplier|nation,7,1b2a427b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 15
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 8180 AND p2.ps_availqty <= 8214"
q22.sql,2,37145980,lineitem|orders|supplier,3,cb56a51e,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 13
AND o1.o_orderstatus = 'O'
AND s2.s_nationkey >= 4 AND s2.s_nationkey <= 5"
q23.sql,5,38906232,lineitem|orders|partsupp|part|supplier|nation,6,6190ece2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 38 AND l0.l_quantity <= 41
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 5931 AND p2.ps_availqty <= 6641"
q24.sql,5,42833358,lineitem|orders|partsupp|part|supplier|nation,6,5711b1c3,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 33 AND l0.l_quantity <= 36
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 1490 AND p2.ps_availqty <= 2272"
q25.sql,7,62126010,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,9a467424,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 15
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 2622 AND p2.ps_availqty <= 3734"
q26.sql,4,33626452,lineitem|orders|part|customer|supplier,5,b3ae535a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN customer AS c3 ON c3.c_custkey = o1.o_custkey
WHERE l0.l_quantity >= 39 AND l0.l_quantity <= 42
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 25 AND p2.p_size <= 28"
q27.sql,4,50881512,lineitem|orders|part|customer|supplier,5,30b2a7ba,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN customer AS c3 ON c3.c_custkey = o1.o_custkey
WHERE l0.l_quantity >= 34 AND l0.l_quantity <= 38
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 36 AND p2.p_size <= 40"
q28.sql,2,8000,lineitem|part|supplier,3,54385f06,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 44 AND l0.l_quantity <= 45
AND p1.p_size >= 35 AND p1.p_size <= 36
AND s2.s_nationkey >= 8 AND s2.s_nationkey <= 9"
q29.sql,7,62126010,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,87c13298,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 8 AND l0.l_quantity <= 13
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 7124 AND p2.ps_availqty <= 8236"
q30.sql,2,2856847,lineitem|part|supplier,3,275b3ef1,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 2
AND p1.p_size >= 47 AND p1.p_size <= 48
AND s2.s_nationkey >= 23 AND s2.s_nationkey <= 24"
q31.sql,2,39656232,lineitem|orders|supplier,3,67048068,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 33 AND l0.l_quantity <= 36
AND o1.o_orderstatus = 'F'
AND s2.s_nationkey >= 20 AND s2.s_nationkey <= 21"
q32.sql,2,22092652,lineitem|orders|supplier,3,1171b803,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 12
AND o1.o_orderstatus = 'O'
AND s2.s_nationkey >= 5 AND s2.s_nationkey <= 6"
q33.sql,3,40106232,lineitem|orders|part|supplier,4,e8dc8af2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 39 AND l0.l_quantity <= 42
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 32 AND p2.p_size <= 35"
q34.sql,5,1506260,lineitem|orders|partsupp|part|supplier|nation,6,7beef62a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n5 ON n5.n_nationkey = s4.s_nationkey
WHERE l0.l_quantity >= 24 AND l0.l_quantity <= 25
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 3924 AND p2.ps_availqty <= 3951"
q35.sql,2,13874800,lineitem|part|supplier,3,f6b08cab,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 37 AND l0.l_quantity <= 38
AND p1.p_size >= 6 AND p1.p_size <= 7
AND s2.s_nationkey >= 2 AND s2.s_nationkey <= 3"
q36.sql,3,39356712,lineitem|orders|part|supplier,4,e73c6d2b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 5 AND l0.l_quantity <= 8
AND o1.o_orderstatus = 'P'
AND p2.p_size >= 9 AND p2.p_size <= 12"
q37.sql,3,57327652,lineitem|orders|part|supplier,4,af73892f,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 36 AND l0.l_quantity <= 41
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 17 AND p2.p_size <= 22"
q38.sql,4,3076980,lineitem|orders|part|customer|supplier,5,815f912d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN customer AS c3 ON c3.c_custkey = o1.o_custkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 15
AND o1.o_orderstatus = 'P'
AND p2.p_size >= 49 AND p2.p_size <= 50"
q39.sql,8,1951080,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,2a45a818,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 46 AND l0.l_quantity <= 47
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 6538 AND p2.ps_availqty <= 6572"
q40.sql,1,21478275,lineitem|orders,2,fda081c9,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
WHERE l0.l_quantity >= 29 AND l0.l_quantity <= 31
AND o1.o_orderstatus = 'P'"
q41.sql,0,450000,lineitem,1,18685852,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
WHERE l0.l_quantity >= 29 AND l0.l_quantity <= 30"
q42.sql,2,39356232,lineitem|part|supplier,3,3110cd87,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 15 AND l0.l_quantity <= 19
AND p1.p_size >= 5 AND p1.p_size <= 9
AND s2.s_nationkey >= 10 AND s2.s_nationkey <= 12"
q43.sql,2,38906712,lineitem|part|supplier,3,58974f20,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 38 AND l0.l_quantity <= 42
AND p1.p_size >= 15 AND p1.p_size <= 19
AND s2.s_nationkey >= 0 AND s2.s_nationkey <= 2"
q44.sql,1,8000,lineitem|part,2,091403dc,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
WHERE l0.l_quantity >= 15 AND l0.l_quantity <= 16
AND p1.p_size >= 5 AND p1.p_size <= 6"
q45.sql,4,14332356,lineitem|orders|part|supplier|nation,5,cee36f0c,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
JOIN nation AS n4 ON n4.n_nationkey = s3.s_nationkey
WHERE l0.l_quantity >= 33 AND l0.l_quantity <= 34
AND o1.o_orderstatus = 'F'
AND p2.p_size >= 18 AND p2.p_size <= 19"
q46.sql,8,2264260,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,b97b75ac,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 15
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 2168 AND p2.ps_availqty <= 2208"
q47.sql,3,39356712,lineitem|orders|part|supplier,4,207b66e2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p2 ON p2.p_partkey = l0.l_partkey
JOIN supplier AS s3 ON s3.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 16 AND l0.l_quantity <= 19
AND o1.o_orderstatus = 'O'
AND p2.p_size >= 27 AND p2.p_size <= 30"
q48.sql,4,51181512,lineitem|orders|partsupp|part|supplier,5,f0cdc0df,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 7 AND l0.l_quantity <= 11
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 7063 AND p2.ps_availqty <= 7997"
q49.sql,10,4562096,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,a5375bbf,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 30 AND l0.l_quantity <= 31
AND o1.o_orderstatus = 'P'
AND p2.ps_availqty >= 888 AND p2.ps_availqty <= 969"
q50.sql,4,41494338,lineitem|orders|partsupp|part|supplier,5,3d00d367,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s4 ON s4.s_suppkey = l0.l_suppkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
WHERE l0.l_quantity >= 4 AND l0.l_quantity <= 7
AND o1.o_orderstatus = 'O'
AND p2.ps_availqty >= 5560 AND p2.ps_availqty <= 6317"
q51.sql,2,11540356,lineitem|part|supplier,3,d04a7dbf,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN part AS p1 ON p1.p_partkey = l0.l_partkey
JOIN supplier AS s2 ON s2.s_suppkey = l0.l_suppkey
WHERE l0.l_quantity >= 13 AND l0.l_quantity <= 14
AND p1.p_size >= 13 AND p1.p_size <= 14
AND s2.s_nationkey >= 17 AND s2.s_nationkey <= 18"
