query_file,source_join_count,source_bytes_read,target_tables,n_tables,query_hash,sql
13a.sql,8,361317787,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,41ba5bbb,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 414 AND p2.ps_availqty <= 6884"
13b.sql,8,361317787,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,1fcc2cdb,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 12 AND l0.l_quantity <= 43
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 1456 AND p2.ps_availqty <= 7926"
13c.sql,8,361317787,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,b71c08bf,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 6 AND l0.l_quantity <= 37
AND o1.o_orderstatus IN ('P', 'F')
AND p2.ps_availqty >= 670 AND p2.ps_availqty <= 7140"
13d.sql,8,361317787,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,fb711496,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 49
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 3453 AND p2.ps_availqty <= 9923"
14a.sql,7,352739927,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,fbf73c09,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 2 AND l0.l_quantity <= 32
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 1097 AND p2.ps_availqty <= 7413"
14b.sql,7,352739927,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,b5b6c548,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 19 AND l0.l_quantity <= 49
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 871 AND p2.ps_availqty <= 7187"
14c.sql,7,352739927,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,72250af9,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 13 AND l0.l_quantity <= 43
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 586 AND p2.ps_availqty <= 6902"
15a.sql,8,370344723,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,fbc0b974,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 3060 AND p2.ps_availqty <= 9692"
15b.sql,8,370344723,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,a74576ed,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 13 AND l0.l_quantity <= 45
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 567 AND p2.ps_availqty <= 7199"
15c.sql,8,370344723,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,be3d5b34,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 3 AND l0.l_quantity <= 35
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 627 AND p2.ps_availqty <= 7259"
15d.sql,8,370344723,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,1e113b9d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 14 AND l0.l_quantity <= 46
AND o1.o_orderstatus IN ('P', 'F')
AND p2.ps_availqty >= 1577 AND p2.ps_availqty <= 8209"
16a.sql,7,342332477,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,c2099e91,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 18 AND l0.l_quantity <= 48
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 2793 AND p2.ps_availqty <= 8923"
16b.sql,7,342332477,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,510ec7f0,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 11 AND l0.l_quantity <= 41
AND o1.o_orderstatus IN ('F', 'O')
AND p2.ps_availqty >= 1781 AND p2.ps_availqty <= 7911"
16c.sql,7,342332477,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,7da6a298,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 39
AND o1.o_orderstatus IN ('P', 'F')
AND p2.ps_availqty >= 2080 AND p2.ps_availqty <= 8210"
16d.sql,7,342332477,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,1a13b76a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 5 AND l0.l_quantity <= 35
AND o1.o_orderstatus IN ('O', 'F')
AND p2.ps_availqty >= 2210 AND p2.ps_availqty <= 8340"
17a.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,6cf69c04,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 20 AND l0.l_quantity <= 49
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 80 AND p2.ps_availqty <= 6016"
17b.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,3ed7db7a,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 8 AND l0.l_quantity <= 37
AND o1.o_orderstatus IN ('F', 'P')
AND p2.ps_availqty >= 3597 AND p2.ps_availqty <= 9533"
17c.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,93e359fe,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 3 AND l0.l_quantity <= 32
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 3343 AND p2.ps_availqty <= 9279"
17d.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,0e9f6468,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 5 AND l0.l_quantity <= 34
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 3879 AND p2.ps_availqty <= 9815"
17e.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,b37f45ba,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 9 AND l0.l_quantity <= 38
AND o1.o_orderstatus IN ('P', 'O')
AND p2.ps_availqty >= 3951 AND p2.ps_availqty <= 9887"
17f.sql,6,331516361,lineitem|orders|partsupp|part|customer|supplier|nation,7,e259ec0d,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 10 AND l0.l_quantity <= 39
AND o1.o_orderstatus IN ('O', 'P')
AND p2.ps_availqty >= 1795 AND p2.ps_availqty <= 7731"
18a.sql,6,601403228,lineitem|orders|partsupp|part|customer|supplier|nation,7,ee2835c2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'P', 'O')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
18b.sql,6,601403228,lineitem|orders|partsupp|part|customer|supplier|nation,7,ee2835c2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'P', 'O')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
18c.sql,6,601403228,lineitem|orders|partsupp|part|customer|supplier|nation,7,ee2835c2,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'P', 'O')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
19a.sql,9,655805480,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,41bb424b,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('F', 'O', 'P')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
19b.sql,9,655805480,lineitem|orders|partsupp|part|customer|supplier|nation|region,8,3ff278ee,"SELECT MIN(l0.l_quantity) AS result
FROM lineitem AS l0
JOIN orders AS o1 ON o1.o_orderkey = l0.l_orderkey
JOIN part AS p3 ON p3.p_partkey = l0.l_partkey
JOIN supplier AS s5 ON s5.s_suppkey = l0.l_suppkey
JOIN customer AS c4 ON c4.c_custkey = o1.o_custkey
JOIN partsupp AS p2 ON p2.ps_partkey = p3.p_partkey
JOIN nation AS n6 ON n6.n_nationkey = s5.s_nationkey
JOIN region AS r7 ON r7.r_regionkey = n6.n_regionkey
WHERE l0.l_quantity >= 1 AND l0.l_quantity <= 50
AND o1.o_orderstatus IN ('O', 'P', 'F')
AND p2.ps_availqty >= 1 AND p2.ps_availqty <= 9999"
